dataHora,ordem,linha,latitude,longitude,velocidade
10-18-2017 21:45:55,D87050,850,"-22.918301","-43.607792",0
10-18-2017 21:45:56,A29026,473,"-22.918619","-43.20985",8
10-18-2017 21:45:56,A37514,582,"-22.90229","-43.1968",0
10-18-2017 21:45:56,A71621,539,"-22.921181","-43.209755",59.08
10-18-2017 21:45:56,B25512,249,"-22.90324","-43.302528",42
10-18-2017 21:45:56,B28606,696,"-22.807051","-43.19772",17
10-18-2017 21:45:56,B44501,638,"-22.860861","-43.355782",0
10-18-2017 21:45:56,B51601,624,"-22.899191","-43.23576",38
10-18-2017 21:45:56,B82564,653,"-22.857649","-43.371571",0
10-18-2017 21:45:56,C20260,900,"-22.957186","-43.345943",0.19
10-18-2017 21:45:56,C30287,900,"-22.951599","-43.34787",0
10-18-2017 21:45:56,C30326,557,"-22.95122","-43.348351",0
10-18-2017 21:45:56,C44593,782,"-22.881889","-43.325001",0
10-18-2017 21:45:56,C47741,691,"-22.952921","-43.349819",0
10-18-2017 21:45:56,D13132,731,"-22.858521","-43.379581",58
10-18-2017 21:45:56,D17044,825,"-22.886841","-43.670151",45
10-18-2017 21:45:56,D86335,835,"-22.894249","-43.5322",2.22
10-18-2017 21:45:57,A29081,476,"-22.90037","-43.245579",63
10-18-2017 21:45:57,A48076,426,"-22.910755","-43.269138",0.19
10-18-2017 21:45:57,B25576,606,"-22.89576","-43.29583",35
10-18-2017 21:45:57,B25824,2251,"-22.902531","-43.299141",0
10-18-2017 21:45:57,B27183,905,"-22.82538","-43.33242",0
10-18-2017 21:45:57,B28532,696,"-22.81472","-43.189331",0
10-18-2017 21:45:57,B28554,329,"-22.86116","-43.24762",6
10-18-2017 21:45:57,B31051,497,"-22.832411","-43.290649",22
10-18-2017 21:45:57,B32648,386,"-22.840269","-43.398991",11
10-18-2017 21:45:57,B44595,638,"-22.91617","-43.251659",24
10-18-2017 21:45:57,B51533,917,"-22.885111","-43.278049",3
10-18-2017 21:45:57,B51546,624,"-22.828751","-43.419319",0
10-18-2017 21:45:57,B71128,238,"-22.901314","-43.2887",0.74
10-18-2017 21:45:57,C20091,880,"-22.957733","-43.346115",0
10-18-2017 21:45:57,C30139,,"-22.95009","-43.34832",0
10-18-2017 21:45:57,C47875,552,"-22.95191","-43.34977",0
10-18-2017 21:45:57,D53571,393,"-22.9067","-43.19545",56
10-18-2017 21:45:57,D53625,369,"-22.883961","-43.494759",0
10-18-2017 21:45:57,D53738,786,"-22.901039","-43.55246",0
10-18-2017 21:45:58,A50011,229,"-22.92909","-43.253075",1.11
10-18-2017 21:45:58,B25609,232,"-22.90836","-43.171131",31
10-18-2017 21:45:58,B25616,232,"-22.90519","-43.191521",43
10-18-2017 21:45:58,B27012,629,"-22.822281","-43.325451",59
10-18-2017 21:45:58,B28547,326,"-22.815639","-43.188259",0
10-18-2017 21:45:58,B28586,663,"-22.867069","-43.247299",10
10-18-2017 21:45:58,B31031,906,"-22.804399","-43.310188",0
10-18-2017 21:45:58,B31049,485,"-22.96596","-43.18742",0
10-18-2017 21:45:58,B31093,284,"-22.8375","-43.28698",0
10-18-2017 21:45:58,B31137,497,"-22.80481","-43.30994",0
10-18-2017 21:45:58,B31142,483,"-22.89813","-43.211239",41
10-18-2017 21:45:58,B32610,946,"-22.882641","-43.291611",34
10-18-2017 21:45:58,B44536,638,"-22.853821","-43.376591",0
10-18-2017 21:45:58,B44580,638,"-22.85376","-43.376362",0
10-18-2017 21:45:58,B51509,SV917,"-22.88155","-43.294441",27
10-18-2017 21:45:58,B51649,624,"-22.828979","-43.419121",0
10-18-2017 21:45:58,C12040,2308,"-23.01368","-43.53952",0
10-18-2017 21:45:58,C13068,,"-22.880131","-43.357571",0
10-18-2017 21:45:58,C13101,341,"-22.912291","-43.360489",35
10-18-2017 21:45:58,C42623,667,"-22.870781","-43.341961",0
10-18-2017 21:45:58,C47647,861,"-22.952789","-43.350109",0
10-18-2017 21:45:58,C47783,861,"-22.953569","-43.34956",0
10-18-2017 21:45:58,C47821,692,"-22.88064","-43.35841",0
10-18-2017 21:45:58,C82523,,"-23.013828","-43.463371",34.82
10-18-2017 21:45:58,D13177,752,"-22.86083","-43.533401",7
10-18-2017 21:45:58,D13382,784,"-22.876089","-43.41927",0
10-18-2017 21:45:58,D13396,737,"-22.87248","-43.497059",31
10-18-2017 21:45:58,D53640,759,"-22.90954","-43.579708",37
10-18-2017 21:45:59,B28621,329,"-22.802401","-43.202839",10
10-18-2017 21:45:59,B31050,284,"-22.868299","-43.254749",0
10-18-2017 21:45:59,B31057,497,"-22.83617","-43.283218",0
10-18-2017 21:45:59,B31120,,"-22.804211","-43.310741",0
10-18-2017 21:45:59,B31167,,"-22.804741","-43.309219",0
10-18-2017 21:45:59,B32658,946,"-22.87586","-43.277962",13
10-18-2017 21:45:59,B51621,917,"-22.876789","-43.430351",31
10-18-2017 21:45:59,C13008,878,"-23.008011","-43.303532",0
10-18-2017 21:45:59,C30058,,"-22.95273","-43.348782",0
10-18-2017 21:45:59,C30238,550,"-22.9522","-43.34956",0
10-18-2017 21:45:59,C30332,565,"-22.880671","-43.358421",0
10-18-2017 21:45:59,C42514,607,"-22.91017","-43.26952",34
10-18-2017 21:45:59,C47616,614,"-22.951891","-43.350121",0
10-18-2017 21:45:59,C47685,353,"-22.880289","-43.35807",0
10-18-2017 21:45:59,C47905,,"-22.952841","-43.349522",0
10-18-2017 21:45:59,C47937,2111,"-22.95285","-43.349442",0
10-18-2017 21:45:59,C47960,2114,"-22.95219","-43.348122",0
10-18-2017 21:45:59,D13300,394,"-22.820009","-43.317089",70
10-18-2017 21:45:59,D13366,395,"-2
